Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Color,Egg_Group_1,Height_m,Weight_kg,Catch_Rate,Body_Style
647,Keldeo,3,5,580,91,72,90,129,90,108,5,6,5,1.4,48.5,3,1
648,Meloetta,5,6,600,100,77,77,128,128,90,5,4,5,0.61,6.5,3,7
649,Genesect,4,7,600,71,120,95,120,95,99,5,7,5,1.5,82.5,3,7
650,Chespin,1,19,313,56,61,65,48,45,38,6,1,4,0.41,9,45,2
651,Quilladin,1,19,405,61,78,95,56,58,57,6,1,4,0.71,29,45,2
652,Chesnaught,1,5,530,88,107,122,74,75,64,6,1,4,1.6,90,45,2
653,Fennekin,2,19,307,40,45,40,62,60,60,6,2,4,0.41,9.4,45,1
654,Braixen,2,19,409,59,59,58,90,70,73,6,2,4,0.99,14.5,45,2
655,Delphox,2,6,534,75,69,72,114,100,104,6,2,4,1.5,39,45,2
656,Froakie,3,19,314,41,56,40,62,44,71,6,3,8,0.3,7,45,1
657,Frogadier,3,19,405,54,63,52,83,56,97,6,3,8,0.61,10.9,45,7
658,Greninja,3,13,530,72,95,67,103,71,122,6,3,8,1.5,40,45,7
659,Bunnelby,5,19,237,38,36,38,32,36,57,6,5,4,0.41,5,255,2
660,Diggersby,5,3,423,85,56,77,50,77,78,6,5,4,0.99,42.4,127,2
661,Fletchling,5,2,278,45,50,43,40,38,62,6,2,3,0.3,1.7,255,6
662,Fletchinder,2,2,382,62,73,55,56,52,84,6,2,3,0.71,16,120,6
663,Talonflame,2,2,499,78,81,71,74,69,126,6,2,3,1.19,24.5,45,6
664,Scatterbug,4,19,200,38,35,40,27,25,35,6,10,2,0.3,2.5,255,3
665,Spewpa,4,19,213,45,22,60,27,30,29,6,10,2,0.3,8.4,120,9
666,Vivillon,4,2,411,80,52,50,90,50,89,6,10,2,1.19,17,45,5
667,Litleo,2,18,369,62,50,58,73,54,72,6,5,4,0.61,13.5,220,1
668,Pyroar,2,18,507,86,68,72,109,66,106,6,5,4,1.5,81.5,65,1
669,Flab̩b̩,9,19,303,44,38,39,61,79,42,6,4,6,0.1,0.1,225,12
670,Floette,9,19,371,54,45,47,75,98,52,6,4,6,0.2,0.9,120,12
671,Florges,9,19,552,78,65,68,112,154,75,6,4,6,1.09,10,45,12
672,Skiddo,1,19,350,66,65,48,62,57,52,6,5,4,0.89,31,200,1
673,Gogoat,1,19,531,123,100,62,97,81,68,6,5,4,1.7,91,45,1
674,Pancham,10,19,348,67,82,62,46,48,43,6,4,4,0.61,8,220,2
675,Pangoro,10,13,495,95,124,78,69,71,58,6,4,4,2.11,136,65,7
676,Furfrou,5,19,472,75,80,60,65,90,102,6,4,4,1.19,28,160,1
677,Espurr,11,19,355,62,48,54,63,60,68,6,9,4,0.3,3.5,190,2
678,Meowstic,11,19,466,74,48,76,83,81,104,6,4,4,0.61,8.5,75,2
679,Honedge,17,15,325,45,80,100,35,37,28,6,5,11,0.79,2,180,9
680,Doublade,17,15,448,59,110,150,45,49,35,6,5,11,0.84,4.5,90,10
681,Aegislash,17,15,520,60,50,150,50,150,60,6,5,11,1.7,53,45,9
682,Spritzee,9,19,341,78,52,60,63,65,23,6,8,6,0.2,0.5,200,12
683,Aromatisse,9,19,462,101,72,72,99,89,29,6,8,6,0.79,15.5,140,7
684,Swirlix,9,19,341,62,48,66,59,57,49,6,4,6,0.41,3.5,200,8
685,Slurpuff,9,19,480,82,80,86,85,75,72,6,4,6,0.79,5,140,7
686,Inkay,16,6,288,53,54,53,37,46,45,6,3,8,0.41,3.5,190,11
687,Malamar,16,6,482,86,92,88,68,75,73,6,3,8,1.5,47,80,9
688,Binacle,12,10,306,42,52,67,39,56,50,6,5,10,0.51,31,120,10
689,Barbaracle,12,10,500,72,105,115,54,86,68,6,5,10,1.3,96,45,10
690,Skrelp,6,10,320,50,60,60,60,60,30,6,5,8,0.51,7.3,225,9
691,Dragalge,6,12,494,65,75,90,97,123,44,6,5,8,1.8,81.5,55,9
692,Clauncher,3,19,330,50,53,62,58,63,44,6,3,8,0.51,8.3,225,3
693,Clawitzer,3,19,500,71,73,88,120,89,59,6,3,8,1.3,35.3,55,4
694,Helioptile,7,18,289,44,38,33,61,43,70,6,6,1,0.51,6,190,2
695,Heliolisk,7,18,481,62,55,52,109,94,109,6,6,1,0.99,21,75,2
696,Tyrunt,12,12,362,58,89,77,45,45,48,6,5,1,0.79,26,45,2
697,Tyrantrum,12,12,521,82,121,119,69,59,71,6,2,1,2.49,270,45,2
698,Amaura,12,8,362,77,59,50,67,63,46,6,3,1,1.3,25.2,45,1
699,Aurorus,12,8,521,123,77,72,99,92,58,6,3,1,2.69,225,45,1
700,Sylveon,9,19,525,95,65,65,110,130,60,6,8,4,0.99,23.5,45,1
701,Hawlucha,10,2,500,78,92,75,74,63,118,6,1,9,0.79,21.5,100,7
702,Dedenne,7,4,431,67,58,57,81,67,101,6,6,4,0.2,2.2,180,2
703,Carbink,12,4,500,50,50,150,50,150,50,6,9,6,0.3,5.7,60,14
704,Goomy,15,19,300,45,50,35,55,75,40,6,7,15,0.3,2.8,45,4
705,Sliggoo,15,19,452,68,75,53,83,113,60,6,7,15,0.79,17.5,45,4
706,Goodra,15,19,600,90,100,70,110,150,80,6,7,15,2.01,150.5,45,2
707,Klefki,17,4,470,57,80,91,80,87,75,6,9,11,0.2,3,75,14
708,Phantump,13,14,309,43,70,48,50,60,38,6,5,7,0.41,7,120,12
709,Trevenant,13,14,474,85,110,76,65,82,56,6,5,7,1.5,71,60,11
710,Pumpkaboo,13,14,335,49,66,70,44,55,51,6,5,12,0.41,5,120,14
711,Gourgeist,13,14,494,65,90,122,58,75,84,6,5,12,1.7,39,60,9
712,Bergmite,14,19,304,55,69,85,32,35,28,6,3,1,0.99,99.5,190,1
713,Avalugg,14,19,514,95,117,184,44,46,28,6,3,1,2.01,505,55,1
714,Noibat,18,12,245,40,30,35,45,40,55,6,7,3,0.51,8,190,6
715,Noivern,18,12,535,85,70,80,97,80,123,6,7,3,1.5,85,45,6
716,Xerneas,9,19,680,126,131,95,131,98,99,6,3,5,3,215,45,1
717,Yveltal,16,2,680,126,131,95,131,98,99,6,2,5,5.79,203,45,6
718,Zygarde,15,3,600,108,100,121,81,95,95,6,1,5,5,305,3,4
719,Diancie,12,4,600,50,100,150,100,150,50,6,8,5,0.71,8.8,3,12
720,Hoopa,11,15,600,80,110,60,150,130,70,6,7,5,0.51,9,3,14
721,Volcanion,2,10,600,80,110,120,130,90,70,6,5,5,1.7,195,3,1
